Original Tags,After 3 levenstein op,after 1 fingerprint op
/unread,/unread,/unread
Building,building,building
Automated,Automated,Automated
ontology,ontology,ontology
Information,Information,Information
SNACC,SNACC,SNACC
Deep,Deep,Deep
Semantic,Semantic,Semantic
BOT,BOT,BOT
LBD,LBD,LBD
visual,Visual,Visual
VCCL,VCCL,VCCL
Visual,Visual,Visual
Visual,Visual,Visual
VPL,VPL,VPL
RCC-8,RCC-8,RCC-8
spatial,spatial,spatial
topological,topological,topological
International,International,International
SWRL,SWRL,SWRL
MVD,MVD,MVD
Semantic,Semantic,Semantic
ifcOWL,ifcOWL,ifcOWL
IfcView,IfcView,IfcView
Model,Model,Model
Reasoning,Reasoning,Reasoning
Rule,Rule,Rule
design,Design,Design
RASE,RASE,RASE
uncertainty,uncertainty,uncertainty
Design,Design,Design
Hazard,Hazard,Hazard
Knowledge,Knowledge,Knowledge
Occupational,Occupational,Occupational
Safety,Safety,Safety
BrickSchema,BrickSchema,BrickSchema
Building,building,building
Metadata,Metadata,Metadata
Schema,Schema,Schema
Smart,Smart,Smart
have,have,have
decentralized,decentralized,decentralized
Solid,Solid,Solid
Common,Common,Common
infrastructure,infrastructure,infrastructure
Digital,Digital,Digital
ASHVIN,ASHVIN,ASHVIN
Sustainable,Sustainable,Sustainable
Business,Business,Business
DALTON,DALTON,DALTON
DAta,DAta,Data
PLM,PLM,PLM
Protege,Protege,Protege
Requirements,Requirements,Requirements
Formalisation,Formalisation,Formalisation
Ontological,Ontological,Ontological
Semantic,Semantic,Semantic
information,Information,Information
NLP,NLP,NLP
country,country,country
Saudi,Saudi,Saudi
ACABIM,ACABIM,ACABIM
BPMN,BPMN,BPMN
CAP,CAP,CAP
Compliance,Compliance,Compliance
ISO16739,ISO16739,ISO16739
Legal,Legal,Legal
LegalDocML,LegalDocML,LegalDocML
LegalRuleML,LegalRuleML,LegalRuleML
LKM,LKM,LKM
New,New,New
Visual,Visual,Visual
Energy,Energy,Energy
Query,Query,Query
Estonia,Estonia,Estonia
Regulations,Regulation,Regulation
SBVR,SBVR,SBVR
SPARQL,SPARQL,SPARQL
handbook,handbook,handbook
Common,Common,Common
Information,Information,Information
ISO,ISO,ISO
Linked,Linked,Linked
OpenCDE-API,OpenCDE-API,OpenCDE-API
geometry,Geometry,Geometry
Level,Level,Level
Level,Level,Level
Level,Level,Level
ByggNett,ByggNett,ByggNett
Norway,Norway,Norway
Singapore,Singapore,Singapore
Statsbygg,Statsbygg,Statsbygg
fire,fire,Fire
Malaysia,Malaysia,Malaysia
GeoSPARQL,GeoSPARQL,GeoSPARQL
Prolog,Prolog,Prolog
Answer,Answer,Answer
ASP4BIM,ASP4BIM,ASP4BIM
back-jumping,back-jumping,back-jumping
conflict-driven,conflict-driven,conflict-driven
Declarative,Declarative,Declarative
easoner,easoner,easoner
lazy,lazy,lazy
logic-based,logic-based,logic-based
Performance-based,Performance-based,Performance-based
search,search,search
SHACL,SHACL,SHACL
spatial,spatial,spatial
spatial,spatial,spatial
Built,Built,Built
Concepts,Concepts,Concepts
Digital,Digital,Digital
Industry,Industry,Industry
Methodologies,Methodologies,Methodologies
Soft,Soft,Soft
Technologies,Technologies,Technologies
construction,Construction,Construction
France,France,France
OWL,OWL,OWL
semantic,Semantic,Semantic
Energy,Energy,Energy
eeBIM,eeBIM,eeBIM
Knowledge,Knowledge,Knowledge
building,building,building
KBim,KBim,KBim
Korea,Korea,Korea
legality,legality,legality
legality,legality,legality
SEUMTER,SEUMTER,SEUMTER
Design,Design,Design
IFC,IFC,IFC
Model,Model,Model
Rule-based,Rule-based,Rule-based
HDF5,HDF5,HDF5
energy,Energy,Energy
energy,Energy,Energy
energy,Energy,Energy
knowledge,Knowledge,Knowledge
near-zero,near-zero,near-zero
semantic,Semantic,Semantic
/best-paper,/best-paper,/best-paper
Occupancy,Occupancy,Occupancy
engineering,engineering,engineering
Building,building,building
Siemens,Siemens,Siemens
Building,building,building
Fault,Fault,Fault
Haystack,Haystack,Haystack
Process,Process,Process
China,China,China
renovation,renovation,renovation
‘passing’,‘passing’,‘passing’
business,Business,Business
coding,coding,coding
future,future,future
legislation,legislation,legislation
logical,logical,logical
SmartCodes,SmartCodes,SmartCodes
well-structured,well-structured,well-structured
BIM,BIM,BIM
Portugal,Portugal,Portugal
Rules,Rules,Rules
Solibri,Solibri,Solibri
Semantic,Semantic,Semantic
Linked,Linked,Linked
BIM,BIM,BIM
Interoperability,Interoperability,Interoperability
Product,Product,Product
EUnet4DBP,EUnet4DBP,EUnet4DBP
Maturity,Maturity,Maturity
Data,Data,Data
Data,Data,Data
Data,Data,Data
Property,Property,Property
Rules,Rules,Rules
Bimfactory,Bimfactory,Bimfactory
BIM,BIM,BIM
BimSPARQL,BimSPARQL,BimSPARQL
Annual,Annual,Annual
Building,building,building
Central,Central,Central
Netherlands,Netherlands,Netherlands
Oriented,Oriented,Oriented
Shared,Shared,Shared
Checking,Checking,Checking
Geometry,Geometry,Geometry
Building,building,building
model,model,Model
Open,Open,Open
pythonOCC,pythonOCC,pythonOCC
Finland,Finland,Finland
Japan,Japan,Japan
Milan,Milan,Milan
BIM,BIM,BIM
BIMRL,BIMRL,BIMRL
spatial,spatial,spatial
Information,Information,Information
Construction,Construction,Construction
DiCon,DiCon,DiCon
Digital,Digital,Digital
Building,building,building
Semantic,Semantic,Semantic
Web,Web,Web
WoT,WoT,WoT
Function,Function,Function
IfcOWL,ifcOWL,ifcOWL
Use,Use,Use
Vocabulary,Vocabulary,Vocabulary
data,data,Data
process,Process,Process
EHR,EHR,EHR
Estonian,Estonia,Estonia
Architectural,Architectural,Architectural
Civil,Civil,Civil
Communication,Communication,Communication
Computing,Computing,Computing
Construction,Construction,Construction
Construction,Construction,Construction
Construction,Construction,Construction
Electronic,Electronic,Electronic
Management,Management,Management
Research,Research,Research
building,building,building
cyber-physical,cyber-physical,cyber-physical
DevOps,DevOps,DevOps
explainable,explainable,explainable
provenance,provenance,provenance
semantic,Semantic,Semantic
Semantic,Semantic,Semantic
structural,structural,structural
structural,structural,structural
Compliance,Compliance,Compliance
Generative,Generative,Generative
Rule,Rule,Rule
building,building,building
Building,building,building
Compliant,Compliant,Compliant
Regulatory,Regulatory,Regulatory
RKM,RKM,RKM
BFO,BFO,BFO
Basic,Basic,Basic
Construction,Construction,Construction
Construction,Construction,Construction
Domain,Domain,Domain
ISO,ISO,ISO
KPI,KPI,KPI
Value,Value,Value
Concrete,Concrete,Concrete
Digital,Digital,Digital
Linked,Linked,Linked
McBIM,McBIM,McBIM
Semantic,Semantic,Semantic
Sensors,Sensors,Sensors
Wireless,Wireless,Wireless
building,building,building
CityGML,CityGML,CityGML
EBPD,EBPD,EBPD
LandInfra,LandInfra,LandInfra
Snøhetta,Snøhetta,Snøhetta
Conference,Conference,Conference
3CIM,3CIM,3CIM
FME-desktop,FME-desktop,FME-desktop
Geodata,Geodata,Geodata
GML,GML,GML
Navisworks,Navisworks,Navisworks
Solibri,Solibri,Solibri
Sweden,Sweden,Sweden
XBIM,XBIM,XBIM
building,building,building
building,building,building
energy,Energy,Energy
ontology,ontology,ontology
RealEstateCore,RealEstateCore,RealEstateCore
3D,3D,3D
BCF,BCF,BCF
Harpaceas,Harpaceas,Harpaceas
SMC,SMC,SMC
Computer,Computer,Computer
Turkey,Turkey,Turkey
application,application,application
data,data,Data
semantic,Semantic,Semantic
damage,damage,damage
description,description,description
fuzzy,fuzzy,Fuzzy
ambient,ambient,ambient
energy,Energy,Energy
Building,building,building
Performance,Performance,Performance
RDF,RDF,RDF
Social,Social,Social
Twitter,Twitter,Twitter
building,building,building
review,review,review
rule,rule,Rule
Florida,Florida,Florida
Virtual,Virtual,Virtual
Communities,Communities,Communities
Context,Context,Context
decision,decision,decision
domain,Domain,Domain
Electricity,Electricity,Electricity
group,group,group
Semantics,Semantic,Semantic
smart,smart,Smart
Switches,Switches,Switches
Temperature,Temperature,Temperature
asset,asset,Asset
taxonomy,taxonomy,taxonomy
fault,fault,Fault
3D,3D,3D
3D,3D,3D
Building,building,building
Digitalization,Digitalization,Digitalization
Property,Property,Property
bSDD,bSDD,bSDD
buildingSmart,buildingSmart,buildingSmart
Roadmap,Roadmap,Roadmap
UCM,UCM,UCM
Use,Use,Use
Buildings,building,building
Standards,Standards,Standards
Engines,Engines,Engines
Expert,Expert,Expert
Inference,Inference,Inference
Smart,Smart,Smart
Demand,Demand,Demand
Electricity,Electricity,Electricity
Reinforcement,Reinforcement,Reinforcement
code,code,Code
defeasible,defeasible,defeasible
Automated,Automated,Automated
Computer-executable,Computer-executable,Computer-executable
KBimAssess,KBimAssess,KBimAssess
KBimAssess-Lite,KBimAssess-Lite,KBimAssess-Lite
KBimCode,KBimCode,KBimCode
KBimLogic,KBimLogic,KBimLogic
KBimVeri,KBimVeri,KBimVeri
Logic,Logic,Logic
Seumter,SEUMTER,SEUMTER
AEC,AEC,AEC
Generative,Generative,Generative
Layout,Layout,Layout
Layout,Layout,Layout
Multiobjective,Multiobjective,Multiobjective
Pareto,Pareto,Pareto
Semantic,Semantic,Semantic
Site,Site,Site
Smart,Smart,Smart
firefighting,firefighting,firefighting
underground,underground,underground
Diff,Diff,Diff
BIM,BIM,BIM
Semantic,Semantic,Semantic
Construction,Construction,Construction
Verification,Verification,Verification
AC,AC,AC
ESRI,ESRI,ESRI
Geneva,Geneva,Geneva
GeoBIM,GeoBIM,GeoBIM
geodata,Geodata,Geodata
GIS,GIS,GIS
IFC,IFC,IFC
PLR-cadastre,PLR-cadastre,PLR-cadastre
SITG,SITG,SITG
Switzerland,Switzerland,Switzerland
product,Product,Product
designbuilder,designbuilder,designbuilder
interoperability,Interoperability,Interoperability
revit,revit,revit
Data,Data,Data
Geolocation,Geolocation,Geolocation
Geology,Geology,Geology
Geospatial,Geospatial,Geospatial
GraphDB,GraphDB,GraphDB
Spatial,spatial,spatial
Stardog,Stardog,Stardog
Tools,Tools,Tools
Well-defined,Well-defined,Well-defined
building,building,building
geospatial,Geospatial,Geospatial
Context-free,Context-free,Context-free
Design,Design,Design
Design,Design,Design
Request,Request,Request
BIM,BIM,BIM
Knowledge,Knowledge,Knowledge
Object,Object,Object
Attribute,Attribute,Attribute
Code,Code,Code
Dubai,Dubai,Dubai
Dubai,Dubai,Dubai
e-checking,e-checking,Checking
e-Submission,e-Submission,e-Submission
Geometry,Geometry,Geometry
ifcwebserver.org,ifcwebserver.org,ifcwebserver.org
Ratio,Ratio,Ratio
SQL,SQL,SQL
Knowledge,Knowledge,Knowledge
Natural,Natural,Natural
Rule,Rule,Rule
Semantic,Semantic,Semantic
building,building,building
AIM,AIM,AIM
Asset,Asset,Asset
CMIS,CMIS,CMIS
COBie,COBie,COBie
IDM,IDM,IDM
Code,Code,Code
IndoorGML,IndoorGML,IndoorGML
innovation,innovation,innovation
compliance,Compliance,Compliance
validation,Validation,Validation
Behavior-Driven,Behavior-Driven,Behavior-Driven
Continuous,Continuous,Continuous
Gherkin,Gherkin,Gherkin
Test-Driven,Test-Driven,Test-Driven
Utilities,Utilities,Utilities
BACS,BACS,BACS
ISO,ISO,ISO
rule,rule,Rule
Long,Long,Long
neural,neural,neural
Bidirectional,Bidirectional,Bidirectional
Blockchain,Blockchain,Blockchain
Hyperledger,Hyperledger,Hyperledger
Construction,Construction,Construction
Regulatory,Regulatory,Regulatory
Rule,Rule,Rule
Semantics,Semantic,Semantic
Semantics,Semantic,Semantic
BIM,BIM,BIM
Domain,Domain,Domain
BIM,BIM,BIM
HVAC,HVAC,HVAC
open,open,Open
renovation,renovation,renovation
Semantic,Semantic,Semantic
Constraint,Constraint,Constraint
Dutch,Dutch,Dutch
mvdXML,MVDXML,MVDXML
Norwegian,Norwegian,Norwegian
Validation,Validation,Validation
BMS,BMS,BMS
Building,building,building
Data,Data,Data
hybrid,hybrid,hybrid
Relational,Relational,Relational
Time-series,Time-series,Time-series
automated,Automated,Automated
BERA,BERA,BERA
building,building,building
Indoor,Indoor,Indoor
NDBC,NDBC,NDBC
Numeric,Numeric,Numeric
rule-checking,rule-checking,rule-checking
Performance,Performance,Performance
CORENET,CORENET,CORENET
ePlanCheck,ePlanCheck,ePlanCheck
EXPRESS,EXPRESS,EXPRESS
IFC-OWL,ifcOWL,ifcOWL
ifcOWL,ifcOWL,ifcOWL
OWL,OWL,OWL
rule,rule,Rule
Petri,Petri,Petri
temporal,temporal,temporal
IfcDoc,IfcDoc,IfcDoc
Deep,Deep,Deep
Machine,Machine,Machine
Natural,Natural,Natural
Semantic,Semantic,Semantic
Building,building,building
Italy,Italy,Italy
Germany,Germany,Germany
Evacuation,Evacuation,Evacuation
High-rise,High-rise,High-rise
Open,Open,Open
Quality,Quality,Quality
3D,3D,3D
Energy,Energy,Energy
Laser,Laser,Laser
BERA,BERA,BERA
Building,building,building
construction,Construction,Construction
linked,Linked,Linked
location,location,location
BS/EN,BS/EN,BS/EN
Lifecycle,Lifecycle,Lifecycle
Stages,Stages,Stages
Explanation,Explanation,Explanation
Proof,Proof,Proof
Bauantrag,Bauantrag,Bauantrag
PSD,PSD,PSD
XBau,XBau,XBau
XPlanung,XPlanung,XPlanung
classification,classification,classification
Nordic,Nordic,Nordic
rail,rail,rail
road,road,road
CG,CG,CG
Conceptual,Conceptual,Conceptual
Information,Information,Information
Pattern-matching,Pattern-matching,Pattern-matching
Utility,Utility,Utility
Construction,Construction,Construction
CQIEOntology,CQIEOntology,CQIEOntology
Regulation,Regulation,Regulation
LicA,LicA,LicA
Water,Water,Water
Benchmark,Benchmark,Benchmark
Data,Data,Data
SPARQL,SPARQL,SPARQL
SPARQL-generate,SPARQL-generate,SPARQL-generate
SimModel,SimModel,SimModel
SPARQL,SPARQL,SPARQL
assembly,assembly,assembly
manufacturing,manufacturing,manufacturing
building,building,building
comparison,comparison,comparison
lessons,lessons,lessons
graph,graph,graph
path,path,path
visualization,visualization,visualization
Agents,Agents,Agents
air,air,air
as-designed/as-built,as-designed/as-built,as-designed/as-built
building,building,building
building,building,building
comfort,comfort,comfort
construction,Construction,Construction
Contexts,Context,Context
dica,dica,dica
dicbm,dicbm,dicbm
dicc,dicc,dicc
dice,dice,dice
dices,dices,dices
dici,dici,dici
dicl,dicl,dicl
diclvl,diclvl,diclvl
dicob,dicob,dicob
dicp,dicp,dicp
dicstg,dicstg,dicstg
dicu,dicu,dicu
dicv,dicv,dicv
Energy,Energy,Energy
Energy,Energy,Energy
Entities,Entities,Entities
FIBO,FIBO,FIBO
FOAF,FOAF,FOAF
Geo,Geo,Geo
HOAI,HOAI,HOAI
ICDD,ICDD,ICDD
IFCowl,ifcOWL,ifcOWL
Information,Information,Information
information,Information,Information
ISO,ISO,ISO
ISO,ISO,ISO
ISO,ISO,ISO
ISO,ISO,ISO
Levels,Levels,Levels
LOD,LOD,LOD
material,Materials,Materials
Materials,Materials,Materials
occupant,occupant,occupant
OPM,OPM,OPM
Org,Org,Org
OWL-Time,OWL-Time,OWL-Time
planned/actual,planned/actual,planned/actual
Processes,Processes,Processes
PROV-O,PROV-O,PROV-O
QUDT,QUDT,QUDT
RIBA,RIBA,RIBA
safety,Safety,Safety
SAREF,SAREF,SAREF
SAREF4BLDG,SAREF4BLDG,SAREF4BLDG
SOSA,SOSA,SOSA
SSN,SSN,SSN
Units,Units,Units
UoM,UoM,UoM
Variables,Variables,Variables
WGS84,WGS84,WGS84
FSGIM,FSGIM,FSGIM
NIST,NIST,NIST
ontology,ontology,ontology
OpenADR,OpenADR,OpenADR
Geographic,Geographic,Geographic
QL4BIM,QL4BIM,QL4BIM
Query,Query,Query
Runtime,Runtime,Runtime
SmartCodes,SmartCodes,SmartCodes
BIMSeek,BIMSeek,BIMSeek
Industry,Industry,Industry
Information,Information,Information
Local,Local,Local
Query,Query,Query
search,search,search
terminology,terminology,terminology
Bossam,Bossam,Bossam
EYE,EYE,EYE
Jess,Jess,JESS
N3Logic,N3Logic,N3Logic
RETE,RETE,RETE
SPIN,SPIN,SPIN
SPIN,SPIN,SPIN
STL,STL,STL
SWRLJessBridge,SWRLJessBridge,SWRLJessBridge
X3D,X3D,X3D
change,change,change
deltas,deltas,deltas
distributed,distributed,distributed
update,update,update
updates,update,update
Industry,Industry,Industry
Geospatial,Geospatial,Geospatial
Web,Web,Web
DL,DL,DL
India,India,India
Semantic,Semantic,Semantic
Semantic,Semantic,Semantic
bill,bill,bill
design,Design,Design
NRM2,NRM2,NRM2
POMI2,POMI2,POMI2
Airport,Airport,Airport
Energy,Energy,Energy
Energy,Energy,Energy
Facility,Facility,Facility
Ontology,ontology,ontology
Expert,Expert,Expert
Factory,Factory,Factory
Integration,Integration,Integration
Production,Production,Production
building,building,building
e-Submission,e-Submission,e-Submission
pre-checking,pre-checking,pre-checking
ArchiCAD,ArchiCAD,ArchiCAD
Australia,Australia,Australia
EDM,EDM,EDM
point,point,point
segmentation,segmentation,segmentation
BAS,BAS,BAS
big,big,big
Answer,Answer,Answer
Clingo,Clingo,Clingo
construction,Construction,Construction
safety,Safety,Safety
Semantic,Semantic,Semantic
AI,AI,AI
Automated,Automated,Automated
Automated,Automated,Automated
Computer,Computer,Computer
Documentation,Documentation,Documentation
Project,Project,Project
Semantic,Semantic,Semantic
3D,3D,3D
building,building,building
building,building,building
CityGML,CityGML,CityGML
open,open,Open
lifts,lifts,lifts
microservices,microservices,microservices
Akoma,Akoma,Akoma
Building,building,building
Data,Data,Data
Open,Open,Open
Open,Open,Open
additive,additive,additive
Digital,Digital,Digital
Industry,Industry,Industry
Web-viewer,Web-viewer,Web-viewer
Automatic,Automatic,Automatic
Export,Export,Export
Import,Import,Import
Quality,Quality,Quality
Test,Test,Test
TIO,TIO,TIO
transcribe-transform-transfer,transcribe-transform-transfer,transcribe-transform-transfer
Tx3,Tx3,Tx3
⛔,⛔,⛔
parametric,parametric,parametric
C/VM2,C/VM2,C/VM2
New,New,New
NZBC,NZBC,NZBC
BRMS,BRMS,BRMS
Drools,Drools,Drools
IfcConstraint,IfcConstraint,IfcConstraint
Jena,Jena,Jena
Procedural,Procedural,Procedural
Rule,Rule,Rule
Automatic,Automatic,Automatic
enrichissement,enrichissement,enrichissement
Formalisation,Formalisation,Formalisation
ontology,ontology,ontology
conversion,conversion,conversion
executable,executable,executable
KBimCode,KBimCode,KBimCode
KOM,KOM,KOM
benchmark,Benchmark,Benchmark
machine,Machine,Machine
metadata,Metadata,Metadata
smart,smart,Smart
BEMS,BEMS,BEMS
BIM,BIM,BIM
Buildability,Buildability,Buildability
computer,Computer,Computer
Constructability,Constructability,Constructability
KBimCode,KBimCode,KBimCode
KBimCode,KBimCode,KBimCode
KBimCodeDB,KBimCodeDB,KBimCodeDB
KBimSubmission,KBimSubmission,KBimSubmission
noun,noun,noun
Object-Property$COMMA$,Object-Property$COMMA$,Object-Property$COMMA$
Pre-evaluation,Pre-evaluation,Pre-evaluation
relation,relation,relation
Risk,Risk,Risk
sentence,sentence,sentence
verb,verb,verb
Data,Data,Data
IFC,IFC,IFC
Information,Information,Information
Information,Information,Information
ISO,ISO,ISO
Level,Level,Level
Model,Model,Model
Product,Product,Product
Urban,Urban,Urban
GraphQL,GraphQL,GraphQL
damages,damage,damage
semantics,Semantic,Semantic
Collaborative,Collaborative,Collaborative
Energy,Energy,Energy
Linked,Linked,Linked
Metadata,Metadata,Metadata
unit,unit,unit
Bosch,Bosch,Bosch
DTDL,DTDL,DTDL
building,building,building
National,National,National
power,power,power
KBim,KBim,KBim
KBVL,KBVL,KBVL
e-maintenance,e-maintenance,e-maintenance
IFC,IFC,IFC
Rotterdam,Rotterdam,Rotterdam
Firewalls,Firewalls,Firewalls
Knowledge,Knowledge,Knowledge
Mathematical,Mathematical,Mathematical
Object,Object,Object
rule,rule,Rule
Software,Software,Software
BIM4REN,BIM4REN,BIM4REN
BIMbots,BIMbots,BIMbots
Built2Spec,Built2Spec,Built2Spec
ecosystem,ecosystem,ecosystem
ELASSTIC,ELASSTIC,ELASSTIC
Environmental,Environmental,Environmental
Fire,Fire,Fire
Limestone,Limestone,Limestone
TNO,TNO,TNO
Building,building,building
environmental,Environmental,Environmental
ISO,ISO,ISO
review,review,review
BIM,BIM,BIM
event-driven,event-driven,event-driven
Construction,Construction,Construction
Construction,Construction,Construction
Cost,Cost,Cost
Knowledge-based,Knowledge-based,Knowledge-based
Semantic,Semantic,Semantic
Autonomic,Autonomic,Autonomic
Building,building,building
Property,Property,Property
Wireless,Wireless,Wireless
conflict,conflict,conflict
semantic,Semantic,Semantic
ifcJSON,ifcJSON,ifcJSON
oil,oil,oil
BauGB,BauGB,BauGB
BauVorIV,BauVorIV,BauVorIV
digiKOM,digiKOM,digiKOM
LBauO,LBauO,LBauO
Lower,Lower,Lower
Masterplan,Masterplan,Masterplan
MBO,MBO,MBO
Onlinezugangsgesetz,Onlinezugangsgesetz,Onlinezugangsgesetz
B-Prolog,B-Prolog,B-Prolog
GATE,GATE,GATE
Java,Java,Java
JSDAI,JSDAI,JSDAI
Logic,Logic,Logic
use,use,Use
Austria,Austria,Austria
Bozen-Bolzano,Bozen-Bolzano,Bozen-Bolzano
Sud-Tirol,Sud-Tirol,Sud-Tirol
Performance,Performance,Performance
CLML,CLML,CLML
LKIF,LKIF,LKIF
MetaLex,MetaLex,MetaLex
Adaptation,Adaptation,Adaptation
Architecture,Architecture,Architecture
IoT,IoT,IoT
Load,Load,Load
Meteorology,Meteorology,Meteorology
Semantic,Semantic,Semantic
Smart,Smart,Smart
integration,Integration,Integration
Fuzzy,Fuzzy,Fuzzy
Fuzzy,Fuzzy,Fuzzy
BimCheck,BimCheck,BimCheck
SNL,SNL,SNL
Structured,Structured,Structured
efficiency,efficiency,efficiency
energy,Energy,Energy
Automation,Automation,Automation
Normative,Normative,Normative
Business,Business,Business
Construction,Construction,Construction
Offset,Offset,Offset
Rule,Rule,Rule
Guidelines,Guidelines,Guidelines
property,Property,Property
real,real,real
Brasil,Brasil,Brasil
Green,Green,Green
Intelligent,Intelligent,Intelligent
code,code,Code
ONTOP,ONTOP,ONTOP
RDF-star,RDF-star,RDF-star
version,version,version
domain,Domain,Domain
FORNAX,FORNAX,FORNAX
MEP,MEP,MEP
octree,octree,octree
rule,rule,Rule
spatial,spatial,spatial
SQL,SQL,SQL
engineering,engineering,engineering
life-cycle,Lifecycle,Lifecycle
proceedings,proceedings,proceedings
LPG,LPG,LPG
Neo4J,Neo4J,Neo4J
IFC,IFC,IFC
MVDXML,MVDXML,MVDXML
AECO,AECO,AECO
Artificial,Artificial,Artificial
Bibliometric,Bibliometric,Bibliometric
Building,building,building
Model,Model,Model
Natural,Natural,Natural
Semantic,Semantic,Semantic
Construction,Construction,Construction
CSCOntology,CSCOntology,CSCOntology
JESS,JESS,JESS
Safety,Safety,Safety
architecture,Architecture,Architecture
building,building,building
construction,Construction,Construction
decision,decision,decision
information,Information,Information
Inference,Inference,Inference
Semantic,Semantic,Semantic
Solid,Solid,Solid
Topology,Topology,Topology
Izmir,Izmir,Izmir
Municipality,Municipality,Municipality